 
scale
 1.0
 
scale1
 1.0
 
scale2
 1.0
 
scale3
 1.0
 
avec
   4.848659199       0.000000000       0.000000000    
   2.424329599       4.199062041       0.000000000    
   0.000000000       0.000000000       66.40497486    
 
atoms
   1                                    : nspecies
'Cu.in'                                 : spfname
  12                                    : natoms; atpos, bfcmt below
    0.00000000    0.00000000    0.00000000    0.00000000  0.00000000  0.00000000
    0.66667002    0.66667002    0.11935479    0.00000000  0.00000000  0.00000000
    0.33333004    0.33333000    0.05951371    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.17912255    0.00000000  0.00000000  0.00000000
    0.66667002    0.66667002    0.29841488    0.00000000  0.00000000  0.00000000
    0.33333004    0.33333000    0.23890149    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.35811779    0.00000000  0.00000000  0.00000000
    0.66667002    0.66667002    0.47741029    0.00000000  0.00000000  0.00000000
    0.33333004    0.33333000    0.41763117    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.53717812    0.00000000  0.00000000  0.00000000
    0.66667002    0.66667002    0.65652969    0.00000000  0.00000000  0.00000000
    0.33333004    0.33333000    0.59701862    0.00000000  0.00000000  0.00000000
