 
scale
 1.0
 
scale1
 1.0
 
scale2
 1.0
 
scale3
 1.0
 
avec
   5.399136529       0.000000000       0.000000000    
   2.699568265       4.675789393       0.000000000    
   0.000000000       0.000000000       71.79749648    
 
atoms
   1                                    : nspecies
'Al.in'                                 : spfname
  12                                    : natoms; atpos, bfcmt below
    0.00000000    0.00000000    0.00000000    0.00000000  0.00000000  0.00000000
    0.66666996    0.66667002    0.12301174    0.00000000  0.00000000  0.00000000
    0.33332998    0.33333000    0.06188683    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.18454150    0.00000000  0.00000000  0.00000000
    0.66666996    0.66667002    0.30722021    0.00000000  0.00000000  0.00000000
    0.33332998    0.33333000    0.24607829    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.36881157    0.00000000  0.00000000  0.00000000
    0.66666996    0.66667002    0.49149033    0.00000000  0.00000000  0.00000000
    0.33332998    0.33333000    0.42995286    0.00000000  0.00000000  0.00000000
    0.00000000    0.00000000    0.55302006    0.00000000  0.00000000  0.00000000
    0.66666996    0.66667002    0.67603160    0.00000000  0.00000000  0.00000000
    0.33332998    0.33333000    0.61414432    0.00000000  0.00000000  0.00000000
